KNN,GBT,NB,SVC,RF,DT,MLR
A,A,D,A,A,A,A
B,C,D,B+,B-,B,B+
A,A,D,A,A,A,A
A,B+,D,B+,A,A,B
C,C,D,C,C,B+,C
A,B+,D,A,B+,B+,A
B-,C,D,C,B,B,C
B,B,D,A,B,B,B
A,A,A,A,A,A,A
B,C,D,B+,C,C,B
B,B+,D,A,A,A,A
A,A,D,A,A,B,A
B,B+,D,B+,B+,B+,B+
B+,A,D,A,A,A,A
B+,B+,D,C,D,C,C
A,A,A,A,A,A,A
A,B-,C,C,B-,B-,C
A,A,D,A,A,A,A
B,B-,D,B+,B,A,B+
A,B+,D,A,B+,B+,A
A,A,D,A,A,A,A
A,A,D,A,A,A,A
B+,B+,D,B,C,A,B
B+,B,D,B,B+,B,B
A,A,D,B+,B+,A,B+
A,B+,D,B+,A,A,B
C,C,D,C,C,B+,C
B+,B+,D,B+,C,A,B+
B,B+,D,A,B,B,A
B-,B-,D,B+,B-,B,B+
B,B,C,B,B,B,B
B-,B-,D,B,C,C,C
B+,B,D,B,B+,B+,B
B,B+,D,A,B,B,A
A,A,D,A,A,B,A
B+,B+,D,A,B+,B+,B+
A,B+,D,B+,A,A,B+
A,A,D,A,A,A,A
B,B+,D,B+,B+,B+,B+
A,A,B,A,B+,A,A
B,A,B,A,A,A,A
A,A,D,A,A,A,A
B+,B+,D,B+,C,A,B+
A,A,D,A,A,A,A
B+,B,D,B,B+,B+,B
A,B+,D,B+,A,A,B+
A,A,D,A,A,A,A
B+,B+,D,B+,B+,B+,B+
A,A,D,A,A,A,A
A,A,D,A,A,A,A
B,B+,D,A,B,B,A
A,A,D,A,A,A,A
C,C,D,C,B+,B+,C
B+,A,D,A,B+,B+,A
B+,B+,D,B+,B+,B+,B+
B,C,D,B+,C,C,B
B,F,D,C,F,F,C
A,A,D,A,A,A,A
B+,B+,D,A,B+,B,A
A,A,D,A,A,A,A
A,A,D,A,A,A,A
C,B+,D,B+,A,A,B+
A,B-,D,B+,B,B,B+
B-,B-,D,B,C,C,C
A,A,D,A,A,A,A
B+,A,D,A,C,C,B+
B+,A,D,A,A,A,A
B+,A,D,A,A,A,A
A,A,D,A,A,A,A
A,A,D,A,A,A,A
B,B,C,B,B,B,B
C,B+,D,B+,C,C,B
B+,A,D,A,B+,B+,A
B+,B+,D,B+,C,A,B+
C,B+,D,B+,A,A,B+
B+,B+,D,A,B+,A,A
A,A,A,A,A,A,A
B,B,C,B,B,B,B
B-,B-,D,B+,B-,B,B+
B,B+,D,B+,B+,B+,B+
B+,C,D,C,C,C,C
B,B+,D,A,A,A,A
A,A,D,A,A,A,A
A,A,D,A,A,A,A
A,A,D,A,A,A,A
B+,B,D,B,B+,B+,B
A,A,D,B+,B+,A,B+
B+,B,D,A,B,B,A
A,A,D,A,B,B,A
A,C,D,C,A,A,C
B,B,D,A,B,B,B+
C,B+,D,B+,C,C,B+
B+,A,D,A,B+,B,A
B+,A,D,A,A,A,A
A,A,D,A,A,A,A
A,B+,D,B+,A,A,B+
B+,B+,D,B+,B+,B+,B+
A,A,D,A,A,A,A
B+,A,D,A,A,A,A
B+,B+,D,B+,B+,B+,B+
B+,B,D,B+,B+,B+,B+
B+,B+,D,B+,B+,B+,B+
C,B+,D,B+,C,C,B
A,B+,D,B+,A,A,B+
A,A,D,A,A,A,A
B+,A,D,A,A,A,A
B+,B,D,B,B+,B+,B
A,A,C,A,C,B,B
A,A,B,A,B,B,A
A,A,D,A,A,A,A
C,C,D,C,C,C,C
A,A,D,A,A,A,A
C,C,D,C,C,C,C
B,B,D,A,B,B,B
A,C,D,B+,B,A,B+
B+,B+,D,B,C,A,B
A,B+,D,B+,A,A,B
B+,B+,D,B+,B+,B+,B+
B+,A,D,A,B,A,A
A,A,D,A,A,A,A
B-,A,B,B,B-,B-,B
A,C,C,C,C,A,C
A,A,D,A,A,A,A
B+,B,D,B+,B+,B+,B+
C,B+,D,B+,C,C,B
B,C,D,C,B,B,C
B,B+,D,A,A,A,A
A,A,D,A,A,A,A
B,C,D,C,B,B,C
B,B-,D,B+,B,A,B+
B,C,D,B+,C,C,B
B+,B+,D,B,C,A,B
A,A,B,A,B+,A,A
A,B+,D,B+,A,A,B
B,B+,D,A,A,A,A
B+,A,D,A,B,A,A
A,A,D,A,A,A,A
A,A,D,A,B-,A,A
C,C,D,C,C,C,C
A,A,D,A,A,A,A
B+,B,D,A,B,B,A
A,A,D,A,A,A,A
A,A,D,A,A,A,A
C,C,D,C,C,C,C
C,C,C,C,C,C,C
B-,A,B,A,B-,B-,A
B+,C,C,B,C,B+,B
B-,C,D,B+,B-,B-,C
B+,B+,D,C,B+,B+,C
A,A,D,A,A,A,A
B+,C,D,C,C,C,C
B,C,D,B+,B-,B,B+
A,C,D,C,A,A,C
B-,C,D,C,B-,B-,C
B+,C,C,B,C,B+,B
B+,B+,D,B+,B+,B+,B+
A,C,C,C,A,A,C
B,B,C,B,B,B,B
B,C,D,C,B,B,C
A,A,D,A,A,A,A
A,A,D,A,A,A,A
B,C,D,C,B,B,C
B+,A,D,A,A,A,A
B,C,D,B,B+,B,B
A,A,D,A,A,A,A
B+,C,D,C,C,C,C
B+,B+,D,A,B+,A,A
B+,B,D,B+,B+,B+,B+
B+,B+,D,C,B+,B+,C
A,B,D,A,B-,B-,A
C,B+,D,B+,C,C,B
B,C,C,B,C,A,B
B,C,D,B+,C,C,B
B+,B+,D,B+,C,A,B+
B+,A,D,A,A,A,A
B,B,D,A,B,B,B+
C,C,D,C,B,B,C
B+,C,C,B,C,B+,B
C,B+,D,B+,C,C,B
B-,B-,D,B+,B-,B,B+
A,B+,D,B+,A,A,B
B-,C,D,C,B,B,C
A,A,D,A,A,A,A
B+,B+,D,B+,B+,B+,B+
A,B+,D,B+,A,A,B
B+,B+,D,B+,B+,B+,B+
B,C,C,B,C,A,B
B+,B+,D,B+,B+,B+,B+
A,B+,D,A,B,B,B
A,C,C,C,B,B,C
B+,D,D,C,C,C,C
B,C,D,B,B+,B,B
B,B+,D,A,A,A,A
B,B+,D,B+,B+,B+,B+
B,B+,D,A,A,A,A
B+,B+,D,B+,B+,B+,B+
A,A,D,A,A,A,A
B-,C,D,C,B,B,C
A,C,C,C,C,A,C
B,C,D,B,C,C,B
C,C,D,C,C,C,C
B+,B+,D,B+,C,A,B+
B+,D,D,C,C,C,C
B+,C,D,C,C,C,C
B+,A,D,A,C,C,B+
B,B-,D,C,B-,B-,C
B+,B+,D,B+,B+,B+,B+
C,C,D,C,C,C,C
A,A,D,A,B-,B,A
B-,F,D,C,D,D,C
A,B+,D,B+,A,A,B+
C,C,D,C,C,C,C
B,C,D,B+,C,C,B
A,A,D,A,A,B,A
A,A,C,B,B-,A,B
C,B+,D,B+,C,C,B
F,C,D,C,B-,B-,C
B-,B-,D,B+,B-,B,B+
B+,B+,D,B+,B+,B+,B+
C,C,D,C,C,C,C
A,B+,D,B+,A,A,B
B-,B-,D,B+,B-,B-,B+
B,C,D,C,C,C,C
B,C,D,C,B,B,C
A,C,D,C,A,A,C
B-,C,D,C,B-,B-,C
A,A,D,A,A,A,A
B-,C,D,B+,B-,B-,C
B+,B+,D,B+,C,A,B+
A,B+,D,A,B+,B+,A
C,B+,D,B+,C,C,B+
B+,B+,D,B+,B+,B+,B+
A,C,D,B+,B,A,B+
A,C,D,C,A,A,C
C,B+,D,B+,A,A,B+
B,C,D,B+,C,C,B
A,A,A,A,A,B+,A
B,B,D,C,B,B,C
B-,C,D,C,B-,B-,C
B,B+,D,B+,B+,B+,B+
B-,C,D,C,B-,B-,C
A,A,C,B,B-,A,B
B+,C,D,C,C,C,C
C,C,D,C,C,C,C
A,B+,D,B+,A,A,B
B,B,D,A,B,B,B
B,B+,D,C,B,B,C
B+,A,D,A,A,A,A
C,C,D,C,B,B,C
B,C,D,B+,B-,B,B+
A,A,A,A,A,A,A
B+,B+,D,B+,B+,B+,B
F,C,D,C,B-,B-,C
A,A,A,A,A,A,A
B,C,C,B,C,A,B
A,A,A,A,A,A,A
B-,A,B,A,B-,B-,A
B-,C,D,B+,B-,B-,C
A,A,C,A,C,B,B
B+,C,C,B,C,B+,B
A,A,D,A,B-,B,A
B,B+,D,B+,B+,B+,B+
A,B+,D,B+,A,A,B
A,A,D,A,A,A,A
A,A,A,A,A,A,A
B-,B-,D,C,B-,B-,C
A,C,D,B+,B,A,B+
B+,B+,D,B+,C,A,B+
A,A,D,A,A,A,A
A,A,D,A,A,A,A
B,B+,D,B+,B+,B+,B+
B-,F,D,C,D,D,C
C,B+,D,B+,C,C,B
B,B,C,B,B,B,B
B,C,C,B,C,A,B
C,C,D,C,B,B,C
B,B+,D,A,A,A,A
A,B,D,A,B,B,B
B,C,D,B+,C,C,B
B+,C,D,B,B+,B+,B
B,B,D,C,B,B,C
B,B+,D,A,A,A,A
B+,D,D,B+,B+,B+,B+
C,B+,D,B+,C,C,B
A,B+,D,A,A,A,A
A,B+,D,B+,A,A,B+
A,B,D,A,B,B,A
B,B+,D,B+,B+,B+,B+
B+,B+,D,B+,B+,B+,B
C,C,D,C,C,C,C
A,C,C,C,C,C,C
C,C,D,C,C,C,C
A,B+,D,A,B,A,A
C,C,D,B+,C,C,B+
B-,C,D,C,B-,B-,C
B+,B+,D,A,B+,B+,B+
C,C,D,B+,C,C,B+
A,A,C,A,C,B,B
B-,B-,B,B,B-,B,A
C,B+,D,B+,A,A,B+
C,C,D,C,C,C,C
A,C,C,C,C,C,C
A,A,D,A,A,A,A
B-,A,D,B+,B-,B-,B+
C,B+,D,B+,C,C,B
A,A,D,A,A,A,A
B+,B+,D,B+,C,A,B+
A,A,D,A,A,A,A
A,B+,D,B+,A,A,B
A,A,D,A,A,A,A
B-,F,D,C,D,D,C
B-,F,D,C,D,D,C
A,A,D,A,A,A,A
B,C,D,B+,B-,B,B+
B,C,D,C,B,B,C
B,C,D,B+,C,C,B
C,B-,D,B+,F,F,B-
B+,C,D,C,C,C,C
B,B+,D,B+,B+,B+,B+
A,B+,D,A,B,A,A
B,B,D,B,B,C,C
C,C,D,C,D,D,C
B,C,D,C,B,B,C
B-,B-,D,B+,B-,B,B+
A,A,C,B,B-,A,B
B+,B+,D,B+,B+,B+,B+
B,B+,D,C,B,B,C
A,A,D,A,B-,B,A
B,C,D,C,B,B,C
B,B-,D,C,B-,B-,C
C,C,D,C,C,C,C
A,B+,D,B+,A,A,B+
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,B,B,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,B,B,A
A,A,A,A,A,A,A
A,A,A,A,B,B,A
B+,B+,A,B+,B+,B+,B-
B+,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,B,A,A,C,C,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,A,A,A,A,A,A
A,B+,A,A,A,A,A
A,A,A,A,A,A,A
A,B-,A,B+,B+,B+,B+
A,A,A,A,B,B,A
A,B+,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,B-,A,B+,B+,B+,B-
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,B-,A,B+,A,A,B+
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
C,A,A,A,B,B,A
A,A,A,A,A,A,A
B,C,A,B,B-,B-,B
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,A,A,A,C,C,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B,A,A,A,B+,B,A
C,B,A,A,C,C,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B,B,A,A,B,B,A
B+,B+,A,A,A,A,A
B,B,A,A,B,B,A
B+,A,A,A,B+,B+,A
A,A,A,A,A,A,A
C,B+,A,A,B,B,A
B,B,A,B,B,B,C
A,A,A,A,A,A,A
C,B,A,B,B-,B-,B
B,A,A,A,B+,B,A
B+,A,A,A,B+,B+,A
A,A,A,A,A,A,A
B+,A,A,A,B+,B+,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,B,B,A
C,B,A,A,C,C,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
C,B,A,A,C,C,A
A,B,A,A,A,A,A
B,B,A,B,B,B,C
B,A,A,A,B+,B,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,F,A,A,F,F,B
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B+,A,A,A,C,C,A
B+,A,A,A,A,A,A
C,B,A,B,B,B,B
A,A,A,A,A,A,A
B,A,A,A,B+,B,A
A,A,A,A,A,A,A
A,A,A,A,A,A,A
B,C,A,B,B-,B-,B
