2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.142857142857143,3.15,3.142857142857143,3.142857142857143
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.6999999999999997,3.5,3.6999999999999997,3.6999999999999997
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.4928571428571433,3.5,3.4928571428571433,3.4928571428571433
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.142857142857143,3.15,3.142857142857143,3.142857142857143
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
-0.04604591836734695,0.0,-0.04604591836734695,-0.04604591836734695
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.107142857142857,3.15,3.107142857142857,3.107142857142857
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.442857142857143,3.5,3.442857142857143,3.442857142857143
3.442857142857143,3.5,3.442857142857143,3.442857142857143
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.85,3.5,3.85,3.85
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.142857142857143,3.15,3.142857142857143,3.142857142857143
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.5500000000000003,3.5,3.5500000000000003,3.5500000000000003
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
1.3039540816326531,1.35,1.3039540816326531,1.3039540816326531
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.442857142857143,3.5,3.442857142857143,3.442857142857143
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.4928571428571433,3.5,3.4928571428571433,3.4928571428571433
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.1785714285714284,3.15,3.1785714285714284,3.1785714285714284
3.5500000000000003,3.5,3.5500000000000003,3.5500000000000003
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.6999999999999997,3.5,3.6999999999999997,3.6999999999999997
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.142857142857143,3.15,3.142857142857143,3.142857142857143
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.2,2.2,2.2,2.2
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.803954081632653,2.85,2.803954081632653,2.803954081632653
-0.04604591836734695,0.0,-0.04604591836734695,-0.04604591836734695
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.2642857142857142,2.2,2.2642857142857142,2.2642857142857142
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.785714285714286,2.85,2.785714285714286,2.785714285714286
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.192857142857143,3.15,3.192857142857143,3.192857142857143
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.4928571428571433,3.5,3.4928571428571433,3.4928571428571433
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
-0.04604591836734695,0.0,-0.04604591836734695,-0.04604591836734695
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.192857142857143,3.15,3.192857142857143,3.192857142857143
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.142857142857143,3.15,3.142857142857143,3.142857142857143
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.142857142857143,2.2,2.142857142857143,2.142857142857143
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.4928571428571433,3.5,3.4928571428571433,3.4928571428571433
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.103954081632653,3.15,3.103954081632653,3.103954081632653
1.3039540816326531,1.35,1.3039540816326531,1.3039540816326531
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
-0.04604591836734695,0.0,-0.04604591836734695,-0.04604591836734695
2.8642857142857143,2.85,2.8642857142857143,2.8642857142857143
-0.04604591836734695,0.0,-0.04604591836734695,-0.04604591836734695
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.8214285714285716,2.85,2.8214285714285716,2.8214285714285716
2.2142857142857144,2.2,2.2142857142857144,2.2142857142857144
1.3039540816326531,1.35,1.3039540816326531,1.3039540816326531
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.8000000000000003,3.85,3.8000000000000003,3.8000000000000003
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.142857142857143,3.15,3.142857142857143,3.142857142857143
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.803954081632653,3.85,3.803954081632653,3.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.85,3.85,3.85,3.85
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.85,3.85,3.85,3.85
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.85,3.85,3.85,3.85
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.142857142857143,3.15,3.142857142857143,3.142857142857143
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.85,3.85,3.85,3.85
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.4928571428571433,3.5,3.4928571428571433,3.4928571428571433
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
1.3039540816326531,1.35,1.3039540816326531,1.3039540816326531
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.0928571428571425,3.15,3.0928571428571425,3.0928571428571425
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.442857142857143,3.5,3.442857142857143,3.442857142857143
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.192857142857143,3.15,3.192857142857143,3.192857142857143
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.107142857142857,3.15,3.107142857142857,3.107142857142857
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.4928571428571433,3.5,3.4928571428571433,3.4928571428571433
1.3039540816326531,1.35,1.3039540816326531,1.3039540816326531
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
-0.04604591836734695,0.0,-0.04604591836734695,-0.04604591836734695
2.2642857142857142,2.2,2.2642857142857142,2.2642857142857142
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
1.3039540816326531,1.35,1.3039540816326531,1.3039540816326531
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.453954081632653,3.5,3.453954081632653,3.453954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,2.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.15,3.85,3.85
3.85,2.85,3.85,3.85
3.85,3.5,3.85,3.85
3.8000000000000003,3.5,3.8000000000000003,3.8000000000000003
3.85,3.85,3.85,3.85
3.85,3.15,3.85,3.85
3.85,3.15,3.85,3.85
3.85,2.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.5,3.85,3.85
3.8000000000000003,3.5,3.8000000000000003,3.8000000000000003
3.85,3.85,3.85,3.85
3.85,3.5,3.85,3.85
3.85,3.5,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,2.85,3.85,3.85
3.85,2.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,2.85,3.85,3.85
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.85,3.5,3.85,3.85
3.85,2.2,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.5,3.85,3.85
3.8000000000000003,3.85,3.8000000000000003,3.8000000000000003
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.5,3.85,3.85
3.85,3.85,3.85,3.85
3.453954081632653,3.5,3.453954081632653,3.453954081632653
3.85,3.85,3.85,3.85
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.4571428571428577,3.5,3.4571428571428577,3.4571428571428577
3.8000000000000003,3.85,3.8000000000000003,3.8000000000000003
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.8000000000000003,3.85,3.8000000000000003,3.8000000000000003
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.85,3.85,3.85,3.85
3.85,3.5,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,2.85,3.85,3.85
3.8000000000000003,2.85,3.8000000000000003,3.8000000000000003
3.85,3.5,3.85,3.85
3.8000000000000003,3.85,3.8000000000000003,3.8000000000000003
3.8000000000000003,3.85,3.8000000000000003,3.8000000000000003
3.85,3.85,3.85,3.85
3.507142857142857,3.5,3.507142857142857,3.507142857142857
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.8000000000000003,2.85,3.8000000000000003,3.8000000000000003
3.85,3.85,3.85,3.85
3.85,3.5,3.85,3.85
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.85,3.5,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.15,3.85,3.85
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.85,3.85,3.85,3.85
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.85,3.5,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.803954081632653,3.85,3.803954081632653,3.803954081632653
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.4499999999999997,3.5,3.4499999999999997,3.4499999999999997
3.75,3.85,3.75,3.75
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.6999999999999997,3.5,3.6999999999999997,3.6999999999999997
3.85,3.85,3.85,3.85
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.1142857142857143,3.15,3.1142857142857143,3.1142857142857143
3.85,3.5,3.85,3.85
2.803954081632653,2.85,2.803954081632653,2.803954081632653
3.103954081632653,3.15,3.103954081632653,3.103954081632653
3.6999999999999997,3.5,3.6999999999999997,3.6999999999999997
3.85,3.85,3.85,3.85
3.6999999999999997,3.15,3.6999999999999997,3.6999999999999997
3.85,3.85,3.85,3.85
3.85,3.15,3.85,3.85
3.103954081632653,3.15,3.103954081632653,3.103954081632653
2.1539540816326532,2.2,2.1539540816326532,2.1539540816326532
3.85,3.85,3.85,3.85
