calibration_prediction,origin,calibration_true,individual_f
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.15,3.85
3.85,3.85,2.85,3.85
3.85,3.85,2.2,3.85
3.85,3.85,2.2,3.85
3.85,3.85,3.5,3.85
3.85,3.85,2.2,3.85
3.85,3.85,3.85,3.85
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.85,3.85,3.15,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.15,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.5,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,2.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.5,3.5,3.5,3.5
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,2.2,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,2.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.5,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.5,3.85
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.5,3.85
3.85,3.85,2.85,3.85
3.85,3.85,3.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.85,3.85
3.85,3.85,2.85,3.85
3.8000000000000003,3.8000000000000003,3.85,3.8000000000000003
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.5,3.85
3.85,3.85,2.2,3.85
3.85,3.85,2.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,2.2,3.85
3.85,3.85,3.15,3.85
3.85,3.85,3.5,3.85
3.85,3.85,3.85,3.85
3.85,3.85,2.2,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.5,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,3.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8000000000000003,3.8000000000000003,3.15,3.8000000000000003
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.4571428571428577,3.4571428571428577,3.5,3.4571428571428577
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.85,3.85,3.15,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8000000000000003,3.8000000000000003,3.85,3.8000000000000003
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
